*** CRF STATES ***
STATE NAME="O" (3 outgoing transitions)
  initialWeight = 1.0388785869878732E-9
  finalWeight = -0.0012317853851291068
  transitions:
    O -> O
        WEIGHTS = "O,O"
    O -> B
        WEIGHTS = "O,B"
    O -> I
        WEIGHTS = "O,I"

STATE NAME="B" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -0.005147271514017813
  transitions:
    B -> O
        WEIGHTS = "B,O"
    B -> B
        WEIGHTS = "B,B"
    B -> I
        WEIGHTS = "B,I"

STATE NAME="I" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = 0.006379056889753585
  transitions:
    I -> O
        WEIGHTS = "I,O"
    I -> B
        WEIGHTS = "I,B"
    I -> I
        WEIGHTS = "I,I"



*** CRF WEIGHTS ***
: stem:browse = 0.0427664729784108
: +1/surface:Downloaded = 0.042199127472632735
: +1/stem:Downloaded = 0.042199127472632735
: surface:Alternatively = 0.041522587039881265
: stem:alternatively = 0.041522587039881265
: +1/stem:1 = 0.04150023166020557
: +1/surface:1 = 0.04150023166020557
: +1/surface:strongly = 0.041411581754759
: +1/stem:strongly = 0.041411581754759
: +1/surface:Customs = 0.04021527749293592
: stem:look = 0.04020588336912719
: stem:should = 0.03972286289800751
: surface:should = 0.03972286289800751
: surface:This = 0.03967081382479803
: -1/surface:email = 0.03906728498677401
: stem:jewish = 0.038809290960082385
: surface:Jewish = 0.038809290960082385
: +1/stem:custom = 0.03831587116208867
: -1/surface:video = 0.03810428209014045
: +1/stem:send = 0.03752112609201377
: -1/stem:name = 0.037488052399395115
: +1/surface:love = 0.0367307341068841
: -1/stem:training = 0.03647257073409826
: surface:Courage = 0.036358568428499015
: -1/surface:training = 0.03631965995350139
: stem:courage = 0.03626303883669541
: +1/surface:people = 0.03543101309325201
: +1/surface:barbecuing = 0.03540419298871289
: +1/stem:barbecue = 0.03540419298871289
: -1/surface:job = 0.03521557740915779
: +1/stem:people = 0.03440304604815158
: +1/tfidf:15 = 0.03409990614866584
: surface:Pets = 0.03396566710603025
: +1/surface:wait = 0.033848956380434884
: stem:doctor = 0.033462104312514875
: +1/pos:PDT = 0.03318526053701645
: +1/surface:financing = 0.0330164673394892
: +1/stem:financing = 0.0330164673394892
: surface:Secure = 0.0330164673394892
: stem:secure = 0.03267238836237648
: surface:Email = 0.0325398532904856
: surface:Shake = 0.03133896749225409
: stem:Shake = 0.03133896749225409
: surface:For = 0.03085951532922963
: +1/stem:html = 0.030527217790737547
: +1/surface:html = 0.030527217790737547
: surface:have = 0.030316656511762945
: +1/surface:puffy = 0.03001598716049123
: +1/stem:puffy = 0.03001598716049123
: -1/stem:webcam = 0.029178322929383858
: -1/surface:webcam = 0.029178322929383858
: surface:People = 0.02913384831831258
: stem:Knife = 0.028535708941376452
: surface:Knife = 0.028535708941376452
: surface:Make = 0.028528155254011135
: +1/stem:love = 0.028149215867933834
: surface:Rinse = 0.027968398293752406
: stem:rinse = 0.027968398293752406
: surface:Access = 0.027779436474161256
: +1/surface:is = 0.027576516855551347
: +1/stem:confident = 0.02643762567589253
: +1/surface:confident = 0.02643762567589253
: surface:Losing = 0.025516619719916873
: surface:quickly = 0.025289538465680855
: +1/stem:legit = 0.02514442066934153
: +1/surface:legit = 0.02514442066934153
: stem:access = 0.024995696251205273
: +1/surface:animals = 0.024163857142191308
: surface:Tracking = 0.023586506861069986
: +1/stem:glue = 0.02321419355211445
: +1/surface:glue = 0.02321419355211445
: surface:Build = 0.023061426621772897
: +1/stem:crossover = 0.022966108018008087
: +1/surface:crossover = 0.022966108018008087
: -1/stem:website = 0.022753123163805185
: surface:To = 0.02265240171311473
: stem:track = 0.02261110919000899
: +1/surface:off = 0.02241895591322231
: -1/surface:room = 0.022343261739962844
: +1/stem:off = 0.022334840589852908
: surface:Recognize = 0.0218489037441452
: surface:Hi = 0.021620992826230916
: stem:hus = 0.021620992826230916
: dep:root = 0.021526151617024557
: stem:recognize = 0.02107723496203333
: +1/pos:EX = 0.020895467587530747
: +1/surface:such = 0.020683639480359787
: surface:Review = 0.020473313636571844
: -1/surface:e-mail = 0.020386696902810173
: +1/surface:down = 0.020260538841796925
: surface:Roleplaying = 0.020258741468591152
: stem:sell = 0.02014230171384559
: +1/stem:down = 0.020140323725021437
: +1/stem:beating = 0.019874620254767626
: +1/surface:beating = 0.019874620254767626
: surface:Continue = 0.019594960799001554
: surface:Sites = 0.019523892003149648
: stem:build = 0.019328242133384892
: surface:Sure = 0.01883759210285082
: stem:continue = 0.018749923390354337
: +1/surface:insurance = 0.017877304157890808
: surface:Hugging = 0.017857346797441408
: stem:hugging = 0.017857346797441408
: +1/stem:insurance = 0.017800105416307666
: +1/surface:taste = 0.01744284257214119
: +1/stem:taste = 0.01744284257214119
: +1/stem:wait = 0.017416371182381304
: -1/surface:extension = 0.017149803393668086
: stem:roleplay = 0.016823104518345712
: +1/surface:several = 0.016681357198658747
: surface:Choosing = 0.01665188208953891
: +1/surface:challenging = 0.016564780510045195
: +1/stem:challenging = 0.016564780510045195
: dep:discourse = 0.01655153752451424
: surface:Check = 0.016446929573767716
: surface:Once = 0.016408398182458813
: +1/surface:random = 0.015954044154167374
: +1/stem:random = 0.015954044154167374
: +1/stem:animal = 0.01585921908635999
: -1/surface:weeds = 0.015704016051412438
: surface:Launch = 0.015513972981954345
: +1/surface:achieve = 0.015483315305287217
: -1/stem:weed = 0.015326494549939786
: +1/stem:several = 0.015038600969351267
: surface:Wait = 0.014966482148408745
: -1/stem:card = 0.014937629568051015
: surface:Ever = 0.014872816756874453
: dep:auxpass = 0.01472248682017165
: stem:sure = 0.014477102932584522
: surface:at = 0.014433139681864464
: stem:work = 0.014408961007034595
: stem:launch = 0.01434018226523475
: surface:How = 0.013268263015558454
: stem:pet = 0.013157496061070492
: +1/stem:there = 0.013131770122643348
: +1/surface:Bible = 0.012961331719953806
: +1/stem:Bible = 0.012961331719953806
: surface:Understand = 0.01265754396056856
: stem:wait = 0.012644731300495194
: -1/stem:room = 0.01240069716409534
: +1/surface:Bringing = 0.012280087333753624
: surface:Ask = 0.01226791947063632
: surface:Be = 0.012267464867973836
: surface:Though = 0.012233128399218647
: +1/surface:patients = 0.012091450978932225
: +1/stem:patient = 0.012091450978932225
: surface:`` = 0.012028615862676199
: stem:`` = 0.012028615862676199
: surface:Are = 0.012004451820085941
: surface:Contact = 0.011988193855244472
: surface:Determine = 0.011930522579147852
: surface:Qualifications = 0.010969717450594513
: surface:Washing = 0.010665701392828035
: +1/surface:guide = 0.010520559734668066
: +1/stem:guide = 0.010520559734668066
: surface:Create = 0.01051390167188141
: stem:at = 0.010419335026276096
: surface:Fire = 0.010372498768674248
: pos:`` = 0.010371498497372027
: surface:Starting = 0.010207758785805482
: stem:though = 0.010114038553394905
: stem:understand = 0.010062851025591908
: +1/surface:give = 0.009960143008381786
: surface:Pursuing = 0.008633202898585558
: surface:Hiring = 0.008548644279988844
: surface:Decorating = 0.008476249094390011
: stem:hire = 0.008303161928770187
: stem:fire = 0.008224467800346321
: surface:Is = 0.008182399295294823
: surface:When = 0.007989654383949893
: stem:contact = 0.007801677285699122
: stem:qualification = 0.007271260149144245
: surface:Trying = 0.006859117076223458
: stem:train = 0.006821124839981763
: surface:Knowing = 0.006713712292191277
: surface:Training = 0.006623933179684865
: +1/surface:wanted = 0.006084788520576774
: +1/surface:shiva = 0.005902674681109273
: surface:Move = 0.005900064715044323
: stem:wash = 0.005780228289437797
: surface:As = 0.005732744882943047
: stem:decorate = 0.005672863951809694
: surface:Drop = 0.005489763487938568
: +1/tfidf:16 = 0.004983839720932616
: surface:Fill = 0.004800611199659028
: stem:fill = 0.00466326711991266
: +1/surface:They = 0.004587509250420833
: +1/surface:wonder = 0.004510530622948357
: +1/stem:bring = 0.0044870246618753514
: surface:requires = 0.00422156001020281
: stem:drop = 0.004208416192020941
: surface:Sometimes = 0.0041680195222835795
: surface:Open = 0.004011184506020269
: +1/stem:shiva = 0.003846003550685104
: stem:determine = 0.0038263460004927165
: surface:Would = 0.003767289694894319
: +1/surface:Make = 0.003275721779317284
: +1/stem:at = 0.0031811791945652547
: +1/stem:wonder = 0.003149862997626306
: -1/stem:e-mail = 0.003089609763109315
: stem:start = 0.0030435482352276773
: -1/stem:email = 0.0027418034092166546
: +1/surface:learn = 0.0024982795141882683
: -1/stem:address = 0.0021515617137679846
: surface:In = 0.002048388369162603
: stem:open = 0.0018502647773503131
: surface:Note = 0.0017983239000888243
: +1/surface:example = 0.0017373023488840742
: +1/stem:example = 0.0014113482552551022
: surface:While = 0.0011084137380562146
: +1/stem:give = 0.0010903084901263626
: stem:sometimes = 7.988174880433002E-4
: surface:After = -3.1626810237841274E-4
: surface:Use = -5.394343426530048E-4
: -1/surface:country = -0.0011107656576927393
: surface:So = -0.001425039230530437
: stem:note = -0.0015249084598042122
: -1/surface:Ghost = -0.002038341538989109
: stem:email = -0.0021572144648825562
: -1/surface:table = -0.003173175170077991
: surface:Clean = -0.003385118305251255
: surface:Visit = -0.0034375103148870426
: surface:: = -0.0037370926867577765
: stem:: = -0.0037370926867577765
: +1/surface:a = -0.003758028545478249
: +1/surface:. = -0.004080150003617352
: +1/stem:. = -0.004080150003617352
: -1/stem:ghost = -0.004555806742579512
: stem:would = -0.004920980200834448
: -1/stem:table = -0.0050331405181466456
: -1/stem:country = -0.0058212320937404555
: +1/surface:time = -0.006260991615326781
: surface:Consider = -0.0068245803164113505
: stem:quickly = -0.0073441603480663255
: +1/stem:time = -0.007706087089338937
: stem:consider = -0.009684931311749603
: stem:choose = -0.009808958657859895
: stem:-- = -0.01022421914103438
: surface:-- = -0.01022421914103438
: surface:Even = -0.010388782145763614
: +1/stem:achieve = -0.011722411527691321
: tfidf:13 = -0.012077672008725381
: -1/tfidf:6 = -0.013009223525338155
: -1/surface:up = -0.014480951759368636
: -1/surface:engine = -0.015430495494160106
: stem:require = -0.01585031975387655
: tfidf:15 = -0.016577441131814155
: -1/tfidf:5 = -0.01664292810333605
: surface:With = -0.01700128478023476
: stem:even = -0.01792248304147178
: +1/surface:yourself = -0.018188152616346456
: +1/stem:yourself = -0.018352452453002897
: surface:that = -0.018428330079191715
: -1/stem:food = -0.01851551205960604
: stem:this = -0.01875264322360281
: stem:pursue = -0.018973681281686732
: stem:create = -0.01899870505361568
: stem:per = -0.019351583160098294
: surface:per = -0.019351583160098294
: stem:of = -0.019432190932099285
: +1/surface:page = -0.019812822850780353
: stem:that = -0.020467026191549206
: +1/stem:-rrb- = -0.020638435609340006
: +1/surface:-RRB- = -0.020638435609340006
: tfidf:10 = -0.02080613416514704
: surface:Choose = -0.02095304117294926
: +1/pos:-RRB- = -0.020995075245834844
: +1/stem:follow = -0.022810871716276954
: +1/pos:RP = -0.02304779651906917
: stem:ask = -0.023497411123513102
: +1/surface:-LRB- = -0.0254393587415395
: +1/stem:-lrb- = -0.0254393587415395
: +1/pos:-LRB- = -0.025493276746459594
: stem:check = -0.026390354485110457
: +1/stem:such = -0.0280498085392432
: surface:Set = -0.028569906219526677
: stem:take = -0.028677764970271385
: +1/surface:out = -0.02875673277611386
: +1/stem:out = -0.03073400595106121
: stem:set = -0.032052127337839416
: stem:how = -0.03341242391803004
: surface:and = -0.034395263024113436
: stem:and = -0.03456311253766824
: -1/surface:loan = -0.0410900406342153
: +1/tfidf:7 = -0.04110142506194815
: +1/pos:VBP = -0.044281682130299684
: +1/tfidf:20 = -0.04709884142132551
: +1/surface:looking = -0.048390199125478706
: stem:move = -0.05278753105386499
: -1/tfidf:12 = -0.05658682993012174
: +1/tfidf:0 = -0.05749739151811984
: tfidf:4 = -0.058850351755946086
: stem:- = -0.05963763515054375
: surface:- = -0.05963763515054375
: +1/surface:does = -0.062152892816348136
: +1/stem:when = -0.062306214098367174
: +1/surface:Do = -0.0663762566388715
: surface:What = -0.06798925462261454
: stem:search = -0.06863826213289552
: dep:nsubj = -0.07062582551615496
: pos:TO = -0.07092544495568205
: stem:to = -0.07102528213223619
: -1/stem:dealer = -0.07158312158162183
: -1/stem:check = -0.071716341779818
: stem:study = -0.07376349808821676
: +1/surface:their = -0.07444014485132879
: surface:Get = -0.07710975764401438
: surface:Click = -0.08334410093033143
: stem:it = -0.08394477896531191
: +1/tfidf:5 = -0.08512516681930826
: +1/surface:This = -0.08937692158961977
: +1/stem:well = -0.08941547206967022
: +1/surface:put = -0.08987773818784912
: surface:to = -0.09357784666879253
: +1/surface:following = -0.09358547925923483
: +1/surface:how = -0.09495828974303487
: stem:visit = -0.095049233361555
: -1/stem:tree = -0.09717013948119893
: -1/stem:paint = -0.10005452176556441
: stem:one = -0.10137846748720175
: +1/surface:one = -0.10179760391083889
: surface:will = -0.10203587734130155
: stem:will = -0.10232411321566373
: +1/surface:many = -0.10253165176365318
: stem:click = -0.104320690275428
: stem:what = -0.10498250816346445
: +1/surface:One = -0.10562102890689799
: -1/tfidf:10 = -0.10608696645662151
: surface:Apply = -0.10705281279930741
: stem:apply = -0.11253220649878332
: stem:when = -0.11325450056082449
: +1/tfidf:19 = -0.11332018495211901
: -1/surface:credit = -0.11416669278524023
: -1/stem:credit = -0.11495707176815115
: stem:ever = -0.11703746473947894
: stem:know = -0.12119165717760946
: stem:maze = -0.12179040651652141
: -1/stem:Park = -0.12560252777154987
: -1/surface:Park = -0.12560252777154987
: +1/surface:can = -0.12648470480595564
: pos:JJ = -0.1271839516540468
: tfidf:18 = -0.12752466363753504
: +1/stem:can = -0.12791380858595056
: +1/pos:PRP$ = -0.12806226694297346
: -1/surface:account = -0.12911519298371432
: +1/stem:so = -0.1291295397994251
: -1/stem:hologram = -0.12958151400842816
: +1/surface:help = -0.13432794475082427
: pos:PRP$ = -0.14550982950823407
: +1/surface:on = -0.14615622970549288
: +1/stem:usually = -0.14813754349896952
: +1/surface:usually = -0.14813754349896952
: stem:use = -0.14878400093298552
: +1/stem:on = -0.150243601486569
: stem:be = -0.15084549886500995
: ne = -0.1511184074267203
: +1/pos:TO = -0.15141603756243352
: +1/stem:to = -0.15143709464256883
: +1/stem:page = -0.15153240046127248
: tfidf:11 = -0.1521798780348074
: +1/surface:what = -0.15393742521828935
: +1/stem:help = -0.15454661175662043
: dep:cc = -0.15600066779593535
: +1/surface:may = -0.15784004219467876
: +1/stem:may = -0.15784004219467876
: dep:nmod = -0.15798886224219605
: +1/stem:put = -0.1596949494621098
: pos:CC = -0.16197250120720685
: +1/surface:, = -0.16335465199066507
: +1/pos:, = -0.16335465199066507
: +1/stem:, = -0.16335465199066507
: -1/stem:account = -0.16630320919591748
: -1/stem:jewelry = -0.16847127823619146
: -1/surface:jewelry = -0.16847127823619146
: tfidf:5 = -0.17016245379344105
: +1/pos:PRP = -0.17041759871396997
: surface:Add = -0.17085333055512147
: +1/surface:you = -0.1725803017222681
: surface:! = -0.17504532870170736
: stem:! = -0.17504532870170736
: tfidf:19 = -0.17517874290112592
: +1/surface:as = -0.17886409306391476
: +1/surface:do = -0.18264524856192735
: +1/surface:Try = -0.1827812731368083
: dep:cop = -0.18297391360956278
: +1/surface:of = -0.18564320997613887
: -1/surface:dog = -0.1887695993921565
: -1/surface:home = -0.19190889965340113
: stem:add = -0.1928058653747168
: -1/pos:PRP$ = -0.19536009921946085
: surface:Regardless = -0.19588721236510925
: stem:regardless = -0.19606394667780833
: -1/pos:VBP = -0.19785359226840243
: dep:nmod:poss = -0.19830648093853953
: +1/stem:want = -0.20513918099452003
: -1/tfidf:15 = -0.20680662924826287
: -1/surface:Pomeranian = -0.20885651991461154
: -1/stem:Pomeranian = -0.20885651991461154
: +1/stem:one = -0.20917309145250773
: -1/surface:beetles = -0.20921720153672693
: stem:make = -0.2154936296605907
: surface:a = -0.21832250450612567
: dep:advcl = -0.22107531340948036
: -1/pos:VBZ = -0.22376430095901145
: +1/pos:WRB = -0.22386319527285442
: -1/tfidf:11 = -0.22500995847222538
: dep:expl = -0.22661584326171913
: -1/surface:fraud = -0.22677616557743943
: -1/stem:fraud = -0.22677616557743943
: stem:do = -0.22736677127170551
: pos:EX = -0.2274544104077561
: +1/pos:IN = -0.22799117455255044
: +1/surface:or = -0.23000886607146662
: surface:is = -0.23125913178427915
: pos:WP = -0.2317765239549342
: +1/stem:as = -0.23296748232749986
: stem:there = -0.23627378028669077
: +1/tfidf:4 = -0.23896482955947418
: -1/stem:beetle = -0.2420887311103547
: surface:Buy = -0.2424725022231432
: stem:people = -0.2450704011766012
: +1/stem:how = -0.24947309256518446
: tfidf:14 = -0.2501015155918617
: dep:compound = -0.25111816454626074
: +1/stem:be = -0.252054737715585
: stem:if = -0.2532545434504975
: pos:WRB = -0.2540510339949094
: stem:buy = -0.2575610923881362
: +1/stem:or = -0.2603276602450868
: +1/pos:VBN = -0.2605255458116324
: +1/pos:NNP = -0.2619027878530839
: +1/surface:though = -0.2683191314269635
: +1/stem:though = -0.2685830534500277
: +1/surface:been = -0.2692190075314594
: +1/stem:`` = -0.27870138011852846
: +1/surface:`` = -0.27870138011852846
: +1/pos:`` = -0.2857119748312522
: -1/surface:it = -0.2882617965875828
: +1/surface:and = -0.2884716510612113
: +1/stem:and = -0.28868612274887256
: -1/tfidf:4 = -0.3040918762666312
: surface:on = -0.3043353132490941
: +1/surface:option = -0.30494191560133227
: stem:on = -0.30519603515443944
: stem:in = -0.30705564533362917
: +1/stem:option = -0.30772818283380043
: surface:in = -0.30910403370281214
: surface:there = -0.32534917148286874
: +1/surface:The = -0.32803947208432377
: stem:after = -0.32896098424863385
: -1/stem:dream = -0.3292390940575067
: +1/surface:with = -0.3323056327693233
: -1/pos:IN = -0.3358674142526243
: +1/surface:has = -0.33603730377270713
: pos:PRP = -0.33759636660329945
: -1/stem:it = -0.33951055034461636
: -1/surface:house = -0.34096219448381965
