*** CRF STATES ***
STATE NAME="O" (3 outgoing transitions)
  initialWeight = 8.770005522117026E-11
  finalWeight = 0.004623939196676079
  transitions:
    O -> O
        WEIGHTS = "O,O"
    O -> B
        WEIGHTS = "O,B"
    O -> I
        WEIGHTS = "O,I"

STATE NAME="B" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -3.5657982560246117E-4
  transitions:
    B -> O
        WEIGHTS = "B,O"
    B -> B
        WEIGHTS = "B,B"
    B -> I
        WEIGHTS = "B,I"

STATE NAME="I" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -0.0042673593722826674
  transitions:
    I -> O
        WEIGHTS = "I,O"
    I -> B
        WEIGHTS = "I,B"
    I -> I
        WEIGHTS = "I,I"



*** CRF WEIGHTS ***
: -1/surface:anyone = 0.08394789684332585
: stem:a = 0.08392526204253144
: surface:these = 0.08385728375939638
: +1/stem:wait = 0.08384574094353536
: -1/surface:best = 0.08380550085298405
: +1/stem:goal = 0.08377515266733139
: -1/stem:wait = 0.08377217445137372
: stem:big = 0.08371016130192853
: -1/stem:big = 0.08367737386973316
: +1/stem:roof = 0.08367392591269106
: -1/stem:Dreaming = 0.08364257512620812
: stem:drill = 0.08363184404472943
: stem:firearm = 0.08359802541399723
: +1/stem:drive = 0.08358817674559799
: -1/stem:` = 0.08347475621335049
: -1/surface:` = 0.08347475621335049
: tfidf:18 = 0.08342314781491045
: +1/surface:we = 0.08337705612217233
: +1/surface:really = 0.08336061946233489
: +1/stem:really = 0.08336061946233489
: -1/stem:drive = 0.08331505323417893
: +1/surface:hold = 0.08329498725602003
: +1/tfidf:18 = 0.0832784448537736
: -1/stem:cooking = 0.08317641710289385
: -1/stem:how = 0.08315282936437955
: surface:hold = 0.08314296306666742
: -1/stem:see = 0.08312644924730692
: +1/stem:hold = 0.08306967894489391
: surface:ever = 0.08299204716017979
: stem:ever = 0.08299204716017979
: surface:now = 0.08298849521741247
: +1/pos:-LRB- = 0.08298105417632723
: -1/surface:cooking = 0.0828499088926694
: -1/stem:product = 0.0828233015748171
: surface:faxes = 0.08260711651471868
: stem:goal = 0.08256339322880492
: stem:Phish = 0.08256216307819556
: -1/tfidf:18 = 0.08253694379837152
: +1/stem:thing = 0.08245519157360692
: +1/stem:launcher = 0.08225029052866314
: stem:serve = 0.08222827287055175
: -1/stem:launcher = 0.08221396625429671
: -1/surface:depending = 0.08215618104578219
: surface:think = 0.08210368740949771
: -1/stem:serve = 0.08208089379245
: stem:launcher = 0.08197873515284633
: +1/surface:their = 0.08197209636755734
: surface:apply = 0.08194929529769536
: -1/stem:attack = 0.08193197931756609
: -1/surface:attack = 0.08193197931756609
: stem:for = 0.08190986690989181
: stem:what = 0.08178797741233053
: dep:compound:prt = 0.08178503994259691
: pos:JJS = 0.08168410443674128
: -1/stem:with = 0.08159556544443079
: +1/stem:such = 0.08155851020001151
: +1/surface:such = 0.08155851020001151
: +1/surface:emergency = 0.08151653834735505
: +1/stem:app = 0.08149890829663907
: stem:attack = 0.08146482557002543
: surface:attack = 0.08146482557002543
: +1/stem:University = 0.08145149896408695
: +1/surface:University = 0.08145149896408695
: -1/surface:hug = 0.08129876568550054
: -1/stem:hug = 0.08129876568550054
: +1/stem:hug = 0.08120796539369318
: +1/surface:hug = 0.08120796539369318
: stem:will = 0.08118220986539794
: +1/stem:product = 0.08117766729906122
: stem:hug = 0.08114506448504065
: surface:hug = 0.08114506448504065
: +1/stem:attack = 0.08114384570836917
: +1/surface:attack = 0.08114384570836917
: -1/surface:Online = 0.08113621771064208
: +1/stem:separate = 0.08112899259116274
: +1/surface:making = 0.08109120239491968
: surface:making = 0.08107996856049757
: -1/surface:know = 0.08099877251738756
: stem:search = 0.08087570804800799
: -1/surface:making = 0.08087033957843305
: -1/pos:POS = 0.08085011923081536
: stem:product = 0.08084484577834153
: -1/surface:recipes = 0.08084460374446398
: surface:location = 0.0808422279582668
: +1/stem:emergency = 0.08073272309443504
: surface:called = 0.08069366660320215
: +1/surface:in = 0.0805914249431074
: -1/stem:shelter = 0.08050370789913547
: +1/stem:take = 0.08045571741995083
: surface:Search = 0.08030713316500876
: surface:below = 0.08029178317860099
: stem:write = 0.08024743071905481
: stem:drive = 0.0802119674289644
: +1/surface:what = 0.08012278933713515
: +1/stem:problem = 0.08010928569751942
: stem:beaten = 0.08010577923628792
: +1/surface:received = 0.07985930970447036
: +1/stem:feeling = 0.07983237585694783
: surface:revoked = 0.07982981906609707
: stem:revoke = 0.07982981906609707
: +1/stem:revoke = 0.07979231823954094
: +1/surface:revoked = 0.07979231823954094
: -1/surface:about = 0.07978505062414863
: -1/surface:revoked = 0.07968987157421387
: -1/stem:revoke = 0.07968987157421387
: +1/stem:feature = 0.07967558439598633
: -1/surface:than = 0.07959131970619267
: -1/stem:than = 0.07959131970619267
: -1/surface:guide = 0.0795336293207732
: surface:for = 0.07945447713728604
: stem:roof = 0.07939857775384498
: -1/surface:address = 0.07929586821902394
: -1/stem:'ll = 0.07928680717226899
: -1/surface:'ll = 0.07928680717226899
: +1/pos:WP = 0.07923855051813065
: -1/pos:-LRB- = 0.07912668376643546
: surface:short = 0.0790995970087023
: +1/surface:apply = 0.07892937253863992
: -1/surface:before = 0.07892677719361547
: stem:resin = 0.07891305046308125
: +1/stem:resin = 0.07890150191599915
: +1/stem:friend = 0.0788541992699546
: -1/stem:resin = 0.07884737443539061
: +1/surface:links = 0.0788123527721498
: stem:two = 0.07865189206146671
: +1/surface:myself = 0.07858314657433581
: +1/stem:myself = 0.07858314657433581
: +1/surface:slightly = 0.0785797746009788
: +1/stem:slightly = 0.0785797746009788
: -1/surface:master = 0.07848893117737864
: +1/stem:vote = 0.07847998353367666
: surface:links = 0.07847812705630164
: surface:received = 0.07846192300554987
: +1/surface:no = 0.07844986170977192
: +1/stem:that = 0.07844706295983893
: +1/surface:thing = 0.07843589517465879
: +1/surface:secure = 0.07840206416196908
: -1/stem:myself = 0.07838421843528283
: -1/surface:myself = 0.07838421843528283
: +1/surface:real = 0.07836250940386529
: surface:secure = 0.0783271674547831
: +1/stem:after = 0.0782610876921686
: +1/stem:as = 0.07823491321728963
: -1/stem:DeAnda = 0.07821900667736743
: -1/surface:DeAnda = 0.07821900667736743
: stem:slightly = 0.07818385113535747
: surface:slightly = 0.07818385113535747
: -1/stem:most = 0.07817769256855277
: surface:depending = 0.07810470025289099
: -1/stem:hold = 0.07810177514633419
: -1/surface:slightly = 0.07804045199129887
: -1/stem:slightly = 0.07804045199129887
: -1/stem:Phish = 0.07802646015769787
: +1/surface:going = 0.07797904861273466
: stem:myself = 0.07796737668188244
: surface:myself = 0.07796737668188244
: -1/surface:U.S. = 0.07795883531889018
: -1/stem:U.S. = 0.07795883531889018
: +1/surface:New = 0.077894523877948
: -1/surface:links = 0.077874144130838
: +1/stem:recently = 0.07785057408453443
: +1/surface:recently = 0.07785057408453443
: -1/stem:drill = 0.0777967293888042
: surface:recipes = 0.07779192231524115
: -1/surface:works = 0.07777101727031281
: -1/stem:app = 0.07762501352534422
: stem:feeling = 0.07761990863511437
: -1/surface:forms = 0.07757305187307113
: -1/stem:mixture = 0.07741905212836696
: -1/surface:mixture = 0.07741905212836696
: -1/surface:up = 0.07732052590272218
: -1/surface:Inc. = 0.07722336568291462
: -1/stem:Inc. = 0.07722336568291462
: -1/surface:project = 0.07713931484802757
: -1/surface:mortuary = 0.07705044752343392
: -1/stem:mortuary = 0.07705044752343392
: -1/stem:two = 0.07697891715451681
: +1/stem:Inc. = 0.07694037071298913
: +1/surface:Inc. = 0.07694037071298913
: stem:app = 0.07693206936955217
: -1/surface:sleep = 0.07692864798218466
: +1/surface:recipes = 0.07690069635484093
: +1/stem:mortuary = 0.0768771404856183
: +1/surface:mortuary = 0.0768771404856183
: +1/surface:c. = 0.07686368564799306
: +1/stem:c. = 0.07686368564799306
: surface:mortuary = 0.07685810893156678
: stem:mortuary = 0.07685810893156678
: surface:c. = 0.0768506620327523
: stem:c. = 0.0768506620327523
: -1/stem:c. = 0.07683500186386515
: -1/surface:c. = 0.07683500186386515
: -1/stem:significantly = 0.07681672940832206
: -1/surface:significantly = 0.07681672940832206
: stem:Dreaming = 0.07674825305206155
: stem:reality = 0.07670886886975808
: -1/surface:interesting = 0.07660942890886455
: -1/stem:interesting = 0.07660942890886455
: stem:other = 0.07652619974547713
: -1/surface:New = 0.07652002250930247
: -1/stem:recently = 0.076479345840703
: -1/surface:recently = 0.076479345840703
: +1/surface:significantly = 0.07637598945884155
: +1/stem:significantly = 0.07637598945884155
: surface:their = 0.07637029841078821
: surface:significantly = 0.07630057595642716
: stem:significantly = 0.07630057595642716
: surface:before = 0.07616437598641923
: -1/stem:review = 0.07616194950060334
: stem:below = 0.07613707403321292
: +1/stem:simple = 0.07612081702684217
: surface:New = 0.07607712235647894
: +1/surface:depending = 0.07606384241385404
: +1/surface:For = 0.07596287215426423
: surface:Inc. = 0.07594925662788196
: stem:Inc. = 0.07594925662788196
: +1/stem:Phish = 0.07590149758067659
: +1/stem:willing = 0.07586808374381866
: +1/surface:willing = 0.07586808374381866
: -1/stem:reality = 0.07585106145961985
: +1/surface:address = 0.0758417204006382
: -1/surface:week = 0.07581170064952497
: +1/surface:than = 0.07575027796716337
: +1/stem:than = 0.07575027796716337
: +1/surface:an = 0.07574858637374071
: -1/stem:other = 0.07569343214668395
: tfidf:5 = 0.07561647341379142
: -1/stem:beaten = 0.07556381076639877
: stem:direct = 0.07555634717358642
: -1/stem:direct = 0.07530276998607566
: stem:than = 0.07528412876066862
: surface:than = 0.07528412876066862
: stem:2x4 = 0.0752797007832318
: surface:2x4 = 0.0752797007832318
: +1/surface:key = 0.07527383989724812
: surface:safety = 0.0752104446664938
: stem:safety = 0.0752104446664938
: -1/surface:drill = 0.07516760633224245
: +1/surface:feeling = 0.07515364671578201
: +1/surface:different = 0.07515140513131251
: stem:notice = 0.07503706046077122
: surface:waiting = 0.07502779379374146
: stem:these = 0.07494920644556062
: stem:hold = 0.07494413056740666
: +1/stem:direct = 0.07493230084975622
: +1/stem:Want = 0.0749052243153375
: +1/surface:waiting = 0.0749024344711747
: stem:Want = 0.07487270087260506
: -1/stem:Want = 0.07485085327438894
: -1/surface:waiting = 0.07475893635811104
: +1/surface:recommend = 0.07468655089864419
: -1/stem:safety = 0.07465910730714757
: -1/surface:safety = 0.07465910730714757
: -1/surface:be = 0.0746383322777561
: +1/stem:notice = 0.07455257029690664
: -1/tfidf:16 = 0.07454949669352526
: -1/stem:in = 0.07449792611907863
: stem:location = 0.07447675043388764
: pos:POS = 0.07447036517933246
: -1/surface:page = 0.07440367730462778
: surface:really = 0.07438353449547762
: stem:vote = 0.07425846821176979
: dep:compound = 0.07425640681406073
: -1/stem:notice = 0.0741657316375765
: surface:ask = 0.0741207008855249
: +1/stem:different = 0.07411013928204231
: -1/surface:popular = 0.07393874684053894
: -1/stem:popular = 0.07393874684053894
: +1/surface:drill = 0.07393518258867296
: surface:drill = 0.07390130787235882
: +1/surface:accompany = 0.07389492295283746
: -1/surface:only = 0.07388402653675366
: surface:recently = 0.0738632370378715
: stem:recently = 0.0738632370378715
: surface:walk = 0.07370491159608625
: -1/surface:short = 0.07366033712080425
: surface:accompany = 0.07362436370070405
: stem:really = 0.07362308151751436
: surface:fax = 0.07360845118511364
: +1/surface:interesting = 0.07359146528384562
: +1/stem:interesting = 0.07359146528384562
: +1/stem:Clarkson = 0.07356840387773438
: +1/surface:Clarkson = 0.07356840387773438
: surface:follow = 0.07356024441742193
: -1/surface:accompany = 0.07350316821304523
: -1/pos:UH = 0.07340017011185246
: -1/stem:vote = 0.07339074767287698
: -1/surface:roof = 0.07332432086091505
: -1/surface:though = 0.0733239043131126
: stem:all = 0.07324423821492704
: stem:popular = 0.0731861720178342
: surface:popular = 0.0731861720178342
: -1/stem:circle = 0.07313912572690162
: -1/surface:circle = 0.07313912572690162
: +1/surface:much = 0.07312239868780188
: +1/stem:much = 0.07312239868780188
: -1/surface:received = 0.07311482016592827
: surface:interesting = 0.07309278338018782
: stem:interesting = 0.07309278338018782
: stem:short = 0.07300924300479993
: surface:feeling = 0.07281656339588129
: +1/surface:circle = 0.07278826929794176
: +1/stem:circle = 0.07278826929794176
: surface:different = 0.07272952179394485
: -1/surface:sending = 0.07269700597620452
: surface:any = 0.07265861757468735
: surface:carry = 0.0726216357080828
: -1/surface:saw = 0.07259937729299556
: stem:University = 0.07255683179417091
: surface:University = 0.07255683179417091
: +1/stem:consolidation = 0.07252375276019415
: stem:by = 0.07247701970527712
: +1/tfidf:20 = 0.07247591905011187
: stem:major = 0.07240999615666835
: surface:one = 0.07233345029376524
: +1/stem:cause = 0.07229602999661477
: surface:address = 0.07225252819529322
: +1/stem:succeed = 0.07222227094463667
: +1/surface:Send = 0.07209573669615041
: -1/surface:enamel = 0.07200906734057692
: surface:file = 0.07200621765057684
: +1/stem:dey = 0.07197247201310164
: +1/surface:email = 0.0719589641016148
: +1/stem:against = 0.07193850133366982
: surface:circle = 0.07185883717238552
: stem:circle = 0.07185883717238552
: +1/surface:Application = 0.07184019786331627
: +1/surface:carry = 0.07183715145057812
: surface:Application = 0.07176959435442816
: stem:different = 0.07176947474298861
: -1/surface:Application = 0.07174374925160468
: +1/surface:Simple = 0.0716728000803652
: -1/stem:Rifles = 0.07166821994932308
: -1/surface:Rifles = 0.07166821994932308
: stem:Rifles = 0.07165657075576445
: surface:Rifles = 0.07165657075576445
: +1/surface:Rifles = 0.07163921824993887
: +1/stem:Rifles = 0.07163921824993887
: +1/surface:plate = 0.07156621093268181
: -1/surface:different = 0.07156510393664875
: stem:see = 0.07155117026548312
: stem:nail = 0.07153469340795972
: surface:guide = 0.07151574788119422
: tfidf:16 = 0.07149421436005837
: -1/stem:cause = 0.07147895474135944
: -1/surface:residue = 0.07147014336257441
: stem:dey = 0.07146554690600146
: -1/surface:pets = 0.07146343005448452
: -1/surface:lot = 0.0714553043137591
: -1/surface:Me = 0.07136221998208743
: +1/surface:residue = 0.07128993111177688
: -1/surface:University = 0.0712551374291201
: -1/stem:University = 0.0712551374291201
: -1/surface:willing = 0.07120126085594976
: -1/stem:willing = 0.07120126085594976
: stem:willing = 0.07114305463498583
: surface:willing = 0.07114305463498583
: stem:against = 0.07112738570737195
: +1/stem:but = 0.07108116740466698
: +1/surface:indigestion = 0.07107068502307945
: +1/stem:indigestion = 0.07107068502307945
: +1/stem:depend = 0.0710649987619488
: -1/surface:their = 0.07105859632700823
: +1/surface:covering = 0.07103736567165324
: +1/surface:application = 0.0710318374206448
: +1/stem:domain = 0.07102093489627549
: -1/stem:enamel = 0.07098585144141772
: -1/stem:exciting = 0.07084952882925483
: -1/surface:exciting = 0.07084952882925483
: stem:even = 0.07083185101288582
: surface:indigestion = 0.0708263733796806
: stem:indigestion = 0.0708263733796806
: -1/stem:different = 0.07082303242487818
: +1/stem:exciting = 0.07082142923018332
: +1/surface:exciting = 0.07082142923018332
: surface:exciting = 0.07077253798153439
: stem:exciting = 0.07077253798153439
: surface:Simple = 0.07076783585690369
: +1/tfidf:16 = 0.07076656724813556
: +1/stem:Dreaming = 0.07072413007740044
: surface:covering = 0.07070790089554421
: -1/surface:make = 0.07068473398107138
: -1/surface:again = 0.07067313472209441
: surface:residue = 0.0706543665280125
: -1/stem:domain = 0.07063304977432053
: stem:domain = 0.0705943928422708
: stem:consolidation = 0.0705913811172809
: surface:will = 0.0705799034931255
: -1/surface:covering = 0.07055963714142109
: -1/surface:Simple = 0.07055097251462132
: +1/surface:works = 0.07054214536927196
: +1/stem:real = 0.07050127497111136
: +1/pos:VB = 0.0704699208937084
: -1/surface:itself = 0.07045806700089213
: -1/stem:itself = 0.07045806700089213
: surface:so = 0.07044062378377505
: stem:problem = 0.07041053737556768
: surface:call = 0.07016680685560552
: -1/stem:against = 0.0701535512478157
: -1/stem:write = 0.07007004066752257
: -1/surface:then = 0.07005898552510967
: -1/stem:model = 0.07005592020446909
: -1/surface:bubbles = 0.07003505459710019
: -1/stem:bubble = 0.07003505459710019
: surface:much = 0.07000413483975901
: stem:prescribe = 0.06999574829165983
: +1/stem:search = 0.06996601774919818
: +1/stem:rocket = 0.06995416869677767
: +1/surface:rocket = 0.06995416869677767
: +1/surface:following = 0.06992235077601379
: +1/stem:'' = 0.06985310900449856
: +1/surface:'' = 0.06985310900449856
: -1/stem:prescribe = 0.06981855161663472
: -1/stem:nail = 0.06981325958915384
: surface:turn = 0.06980573696824685
: +1/surface:even = 0.06971313366231087
: -1/surface:call = 0.06969541040939187
: +1/surface:lips = 0.06966517820408287
: stem:cause = 0.06966110199585226
: -1/stem:devote = 0.06963720489488676
: -1/stem:rescue = 0.06960939167824329
: stem:would = 0.06960139250484716
: -1/surface:removing = 0.06959972095318556
: surface:plate = 0.06956028250234807
: +1/surface:pets = 0.06955153797905864
: stem:devote = 0.06954294971054034
: -1/stem:giant = 0.0694721518759144
: +1/stem:prescribe = 0.06945230440890626
: surface:pets = 0.06943752495145257
: -1/stem:hey = 0.06943615781528248
: +1/stem:file = 0.06939655413389362
: stem:much = 0.06937043747021723
: +1/stem:reason = 0.06931947255795762
: -1/stem:depend = 0.06930711039387982
: -1/stem:pamper = 0.06927366274543338
: -1/surface:pamper = 0.06927366274543338
: +1/stem:14 = 0.06927263107826034
: +1/surface:14 = 0.06927263107826034
: stem:pamper = 0.06924783184208323
: surface:pamper = 0.06924783184208323
: +1/stem:pamper = 0.06922411638647823
: +1/surface:pamper = 0.06922411638647823
: +1/stem:devote = 0.06916796386987133
: +1/surface:played = 0.06909739168826311
: +1/stem:giant = 0.06907779518484598
: -1/surface:meals = 0.0689828467958354
: +1/stem:rescue = 0.06889912940003842
: -1/surface:plate = 0.0688942748424635
: stem:giant = 0.06886791204202404
: +1/stem:start = 0.06883990869183257
: +1/surface:Me = 0.0687806569837489
: stem:14 = 0.06875066005406515
: surface:14 = 0.06875066005406515
: stem:mean = 0.06872587431251795
: stem:solution = 0.06869784101384395
: stem:rescue = 0.06868448809208863
: pos:WP = 0.06866799590988716
: +1/stem:enhance = 0.06866203860089402
: stem:forget = 0.06865335866190186
: +1/surface:meals = 0.06855888127967683
: +1/stem:Online = 0.06853868847232118
