*** CRF STATES ***
STATE NAME="O" (3 outgoing transitions)
  initialWeight = 8.207255269205889E-8
  finalWeight = 0.00673784426511485
  transitions:
    O -> O
        WEIGHTS = "O,O"
    O -> B
        WEIGHTS = "O,B"
    O -> I
        WEIGHTS = "O,I"

STATE NAME="B" (2 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -1.1851435471548266E-4
  transitions:
    B -> O
        WEIGHTS = "B,O"
    B -> I
        WEIGHTS = "B,I"

STATE NAME="I" (2 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -0.006619329906497967
  transitions:
    I -> O
        WEIGHTS = "I,O"
    I -> I
        WEIGHTS = "I,I"



*** CRF WEIGHTS ***
: +1/surface:among = 0.019328317052148304
: +1/surface:after = 0.019093237631924866
: +1/stem:list = 0.018992046010615632
: +1/stem:after = 0.018982277275707178
: +1/surface:Scooter = 0.01888936590420002
: +1/stem:Scooter = 0.01888936590420002
: surface:here = 0.018602781907378484
: +1/surface:Beginning = 0.01833144152324699
: +1/surface:2014 = 0.018016469681898285
: +1/stem:2014 = 0.018016469681898285
: +1/surface:come = 0.017947857632137687
: surface:marked = 0.017729524695418133
: stem:mark = 0.017097084929977014
: +1/stem:frequently = 0.01658609608229136
: +1/surface:Ferrari = 0.016423655250411662
: -1/stem:Business = 0.01632473753023762
: +1/stem:quite = 0.015776188489788512
: +1/surface:quite = 0.015776188489788512
: surface:follows = 0.015664559185758885
: +1/surface:strong = 0.015315335060111152
: +1/stem:strong = 0.015315335060111152
: surface:aims = 0.015217888647239674
: -1/surface:IMPOSSIBLE = 0.014968788237197547
: +1/stem:CHIP = 0.014876050477642299
: stem:aim = 0.014828930956055156
: stem:here = 0.014784712292661727
: surface:you = 0.014737502505289659
: +1/surface:CHIP = 0.01464530235239075
: surface:allows = 0.014561388318837912
: +1/surface:2004 = 0.014491353880892774
: +1/stem:2004 = 0.014491353880892774
: surface:pools = 0.014248350352687665
: +1/surface:bring = 0.013928557648189661
: +1/surface:into = 0.013926155077215124
: +1/stem:into = 0.013926155077215124
: +1/stem:salesmanship = 0.01379769236555066
: +1/surface:salesmanship = 0.01379769236555066
: +1/stem:dreamwork = 0.013769300960493641
: +1/surface:DreamWorks = 0.013769300960493641
: +1/stem:from = 0.013325650407284968
: +1/surface:entered = 0.013234494897899672
: +1/surface:? = 0.012930233487300248
: +1/stem:? = 0.012930233487300248
: +1/surface:NCHC = 0.012695719030347021
: +1/stem:NCHC = 0.012695719030347021
: stem:pool = 0.012555713694418097
: stem:allow = 0.012551621660612872
: surface:becomes = 0.012418458949228122
: +1/surface:College = 0.011750077798926567
: +1/stem:College = 0.011750077798926567
: surface:ends = 0.011448595249892583
: +1/surface:completing = 0.01138675742487808
: +1/surface:Feat = 0.011165541186437892
: +1/stem:1986 = 0.010980427578459415
: +1/surface:1986 = 0.010980427578459415
: +1/stem:2015 = 0.010559097088688766
: +1/surface:2015 = 0.010559097088688766
: +1/stem:dexter = 0.010546015708170018
: +1/surface:Dexter = 0.01051926727854116
: +1/surface:follows = 0.010507849621161313
: +1/surface:peaked = 0.010430322538929684
: +1/surface:filmed = 0.009941361327601362
: +1/surface:target = 0.00993613596100758
: surface:intends = 0.009812166441601237
: +1/stem:target = 0.009709600997365895
: +1/surface:Worst = 0.00936216004971187
: +1/stem:worst = 0.009339996446640976
: stem:execute = 0.00900173475419029
: surface:executes = 0.00900173475419029
: +1/stem:TV = 0.008903715488288408
: +1/surface:TV = 0.008903715488288408
: +1/surface:directed = 0.008872363008953204
: surface:did = 0.008633355770999445
: +1/surface:managed = 0.008397454768823833
: +1/stem:promotion = 0.008395048697875952
: +1/surface:promotions = 0.008395048697875952
: +1/stem:soundtrack = 0.007930191341525056
: +1/surface:soundtrack = 0.007930191341525056
: +1/stem:bring = 0.00792004538632633
: +1/surface:Jennifer = 0.007720486441432808
: +1/stem:Jennifer = 0.007720486441432808
: +1/surface:bill = 0.007690397781047804
: +1/surface:Widescreen = 0.007667691424451945
: +1/stem:Widescreen = 0.007667691424451945
: +1/surface:complex = 0.007179479060894349
: +1/stem:complex = 0.007179479060894349
: +1/surface:became = 0.007174128065424102
: +1/surface:thus = 0.007094699706591874
: +1/stem:peak = 0.007092985685872187
: surface:premiered = 0.007067320929645995
: +1/stem:thus = 0.00705083615350204
: stem:premiere = 0.007026283909865502
: +1/stem:series = 0.006944158288605077
: +1/surface:series = 0.006944158288605077
: +1/surface:made = 0.006804290672532981
: +1/stem:help = 0.0067950892531244205
: surface:recalibrates = 0.0066523348935398794
: stem:recalibrate = 0.0066523348935398794
: +1/stem:despite = 0.006650489427108305
: +1/surface:despite = 0.006650489427108305
: +1/stem:1992 = 0.006596631932426413
: +1/surface:1992 = 0.006596631932426413
: +1/surface:campaign = 0.006418304508385772
: +1/surface:played = 0.006340637183481152
: +1/stem:campaign = 0.006205577306747422
: surface:or = 0.005768544845409198
: +1/surface:going = 0.005635138497879357
: +1/surface:solve = 0.00560689140335428
: +1/surface:intended = 0.005548732740541211
: +1/stem:manage = 0.005478441750587227
: stem:intend = 0.005318560994555211
: +1/surface:hailed = 0.005171021856503845
: +1/stem:hail = 0.005171021856503845
: +1/stem:solve = 0.0050281140801693835
: +1/surface:sounds = 0.005019514357212169
: +1/surface:happened = 0.004852261761293185
: +1/surface:redirects = 0.004782511685506738
: +1/stem:redirect = 0.004748427409153653
: +1/stem:enter = 0.0045809864820295235
: +1/stem:intend = 0.004440785191513879
: +1/stem:sound = 0.0042976500784939
: +1/stem:education = 0.004276821706288327
: +1/surface:Lee = 0.004178512303048596
: +1/stem:Lee = 0.004178512303048596
: +1/surface:session = 0.003953134740954225
: +1/surface:or = 0.0038884564587230285
: +1/surface:appears = 0.0033402048500500705
: +1/stem:appear = 0.003036320519339007
: +1/surface:opens = 0.0029201486632385674
: stem:or = 0.002856150139376566
: +1/surface:reignited = 0.0028363045086698116
: +1/stem:reignite = 0.0028363045086698116
: +1/surface:spent = 0.0026942129091070527
: +1/surface:spread = 0.002656048416299546
: +1/stem:spread = 0.002656048416299546
: +1/surface:T-shirts = 0.002087066987284516
: surface:says = 0.0016660932357606792
: +1/surface:movement = 0.001539264064467156
: +1/surface:An = 0.0013769432190470945
: stem:become = 0.00100583106730304
: +1/stem:movement = 0.001004634198543556
: +1/stem:itself = 6.470548714164543E-4
: +1/surface:itself = 6.470548714164543E-4
: +1/surface:experienced = 4.614465112984416E-4
: stem:from = 3.580479117694278E-5
: +1/stem:session = -2.9642606653456217E-4
: +1/surface:debuted = -3.088912236740485E-4
: +1/surface:under = -3.6011038925495137E-4
: +1/stem:debut = -3.645317470042029E-4
: +1/stem:under = -4.580461111685251E-4
: +1/surface:instead = -4.6227138754258905E-4
: +1/stem:instead = -4.924133082814206E-4
: +1/stem:spend = -5.612512085581917E-4
: +1/stem:come = -0.001271444282667362
: +1/stem:t-shirt = -0.002084389810179902
: +1/surface:used = -0.002129056652229803
: +1/stem:complete = -0.002624343865933275
: +1/surface:20 = -0.0028672042367652566
: +1/stem:20 = -0.0028672042367652566
: +1/surface:plays = -0.0029051287466286524
: +1/stem:13 = -0.0033116446051440615
: +1/surface:13 = -0.0033116446051440615
: +1/surface:published = -0.0033207067206971084
: -1/stem:child = -0.003543010093093509
: +1/stem:publish = -0.003614949003445591
: +1/surface:even = -0.0049898998350056895
: +1/tfidf:3 = -0.00588479157197703
: stem:say = -0.006511356142838915
: +1/stem:experience = -0.006810230918275215
: +1/surface:so = -0.006954101789542371
: +1/stem:so = -0.006954101789542371
: +1/surface:when = -0.0070934643291202725
: stem:as = -0.008220093416302891
: +1/surface:these = -0.008292179981984183
: +1/stem:these = -0.008507172591428204
: +1/stem:or = -0.00886483666131885
: stem:, = -0.009942940628422802
: surface:, = -0.009942940628422802
: pos:, = -0.009942940628422802
: -1/stem:stripper = -0.011796001813369586
: +1/surface:met = -0.014019234920133026
: +1/stem:when = -0.015340429777607807
: +1/surface:rated = -0.017224940180529034
: +1/surface:-RSB- = -0.017670814095871203
: +1/stem:-rsb- = -0.017670814095871203
: +1/stem:even = -0.018008410359083935
: +1/surface:$ = -0.018372172252988702
: +1/stem:$ = -0.018372172252988702
: +1/pos:$ = -0.018372172252988702
: +1/stem:meet = -0.018645904036675702
: +1/stem:end = -0.01913562437116219
: +1/stem:yet = -0.02024018044878795
: +1/surface:yet = -0.02024018044878795
: +1/stem:rate = -0.021658385169108726
: tfidf:18 = -0.021926594744708688
: +1/surface:suggests = -0.023244027731114794
: surface:does = -0.023428236213823346
: +1/surface:civil = -0.023906264682363978
: +1/stem:civil = -0.0239483603993938
: +1/stem:suggest = -0.024755685604981655
: -1/stem:gold = -0.02505478400367456
: +1/surface:while = -0.025638397826234116
: +1/stem:while = -0.025972594719083458
: +1/tfidf:13 = -0.026190521835631513
: +1/surface:too = -0.02849872344355882
: +1/stem:too = -0.02849872344355882
: +1/surface:that = -0.0290380890857413
: -1/stem:car = -0.0294048423027004
: +1/stem:play = -0.029809019994212337
: tfidf:3 = -0.03058438937798814
: tfidf:8 = -0.03158123442847673
: -1/stem:puzzle = -0.03166345762736727
: +1/stem:student = -0.032359995889834146
: -1/surface:shed = -0.03283924053719078
: -1/stem:online = -0.03287400204877789
: +1/stem:- = -0.033173061247705776
: +1/surface:- = -0.033173061247705776
: stem:you = -0.035243294153533174
: +1/surface:' = -0.03543638877740744
: +1/stem:' = -0.03543638877740744
: +1/surface:this = -0.03554518862379071
: +1/surface:. = -0.036823805149483586
: +1/stem:. = -0.036823805149483586
: -1/pos:CC = -0.03770971933682936
: +1/stem:2001 = -0.03846955285781883
: +1/surface:2001 = -0.03846955285781883
: +1/pos:JJS = -0.03939298738083932
: -1/tfidf:6 = -0.040351645471406315
: stem:open = -0.04149945665097706
: +1/stem:game = -0.04206819344960545
: -1/surface:work = -0.0423995771825296
: +1/pos:: = -0.04376005217069938
: surface:cards = -0.046078591857295764
: +1/surface:-LSB- = -0.0512069675305581
: +1/stem:-lsb- = -0.0512069675305581
: -1/stem:home = -0.05145692522624245
: +1/stem:Online = -0.05155391693583104
: stem:by = -0.05158030976122396
: +1/surface:can = -0.052498998514360844
: +1/surface:from = -0.053227513421736435
: +1/surface:up = -0.05371030065082213
: +1/stem:up = -0.05466784012087008
: +1/stem:begin = -0.05542881335903648
: +1/stem:can = -0.05544060716359837
: -1/tfidf:18 = -0.05609151746474701
: +1/stem:day = -0.05700178211959034
: surface:that = -0.057328985392750616
: surface:around = -0.058057704904959415
: stem:around = -0.058057704904959415
: +1/surface:first = -0.05805856917526737
: +1/stem:first = -0.05864625478567985
: +1/surface:had = -0.06010213208732574
: -1/stem:Outlook = -0.06355417616174687
: -1/surface:Outlook = -0.06358582058935437
: +1/stem:in = -0.06530052597684434
: +1/surface:as = -0.06530076571346573
: +1/stem:do = -0.06925216752063945
: tfidf:1 = -0.07499741973541421
: +1/surface:released = -0.07558016881360376
: +1/stem:release = -0.07612219986529407
: +1/surface:what = -0.07946194908507925
: pos:MD = -0.07993653693010923
: +1/stem:how = -0.080010981151186
: +1/surface:Strategy = -0.08100877647331825
: +1/stem:Strategy = -0.08100877647331825
: pos:PRP$ = -0.08271142354841954
: surface:gets = -0.08296460469799856
: -1/surface:Dog = -0.08460875988067607
: -1/surface:business = -0.08802804754332656
: dep:dep = -0.09012568492850916
: +1/surface:because = -0.09062816334966452
: +1/stem:what = -0.09066142726386918
: +1/stem:because = -0.09067708931166467
: stem:to = -0.09380879409507313
: pos:TO = -0.09487933211575665
: +1/tfidf:2 = -0.09614428091979729
: +1/pos:RP = -0.09762694053070133
: +1/stem:they = -0.10224008177244635
: +1/stem:-- = -0.10420819338062977
: +1/surface:-- = -0.10420819338062977
: +1/surface:those = -0.1067903105531283
: +1/stem:those = -0.1068123058683734
: -1/pos:PRP = -0.1071508702848047
: tfidf:12 = -0.11004503123030127
: +1/tfidf:12 = -0.11046357642867496
: +1/surface:A = -0.11202548787014129
: +1/stem:`` = -0.1162637016074508
: +1/surface:`` = -0.1162637016074508
: stem:have = -0.11628346907976568
: dep:acl:relcl = -0.11708032332549333
: +1/stem:a = -0.1177585838039268
: tfidf:2 = -0.11988483107012299
: dep:mark = -0.12043698643091624
: -1/stem:Bong = -0.1205207471469284
: -1/surface:Bong = -0.1205207471469284
: surface:so = -0.12085667558922826
: stem:so = -0.12450807709811831
: +1/stem:try = -0.12515096593149208
: +1/stem:make = -0.12515326688506906
: tfidf:6 = -0.12538624039674517
: +1/tfidf:14 = -0.1287348811612249
: stem:get = -0.12959259645113225
: +1/stem:cat = -0.12968171477083135
: +1/surface:be = -0.13044258998798675
: +1/pos:WP = -0.13093562167656117
: +1/surface:featuring = -0.13411472499384758
: surface:online = -0.1350581968914063
: +1/stem:this = -0.1367466689248753
: +1/stem:lyric = -0.13750833343497226
: -1/surface:Home = -0.1392980468534112
: +1/pos:NNP = -0.14102964744702062
: +1/stem:feature = -0.14268060619807868
: +1/surface:will = -0.14750315241684245
: +1/stem:we = -0.14858451625682143
: +1/surface:we = -0.1507334697993266
: +1/stem:require = -0.16015263309162137
: +1/pos:`` = -0.16320182302341998
: tfidf:11 = -0.16537833304563734
: +1/surface:many = -0.17362262411861865
: +1/stem:many = -0.17394398996414065
: +1/surface:then = -0.1744735835339865
: +1/stem:then = -0.17452337024062928
: +1/surface:about = -0.17633894665023378
: +1/pos:VBG = -0.17939087273971438
: +1/stem:about = -0.1822845468162793
: surface:With = -0.18386818151056494
: +1/surface:and = -0.18416627820480203
: +1/stem:will = -0.18953564571017958
: +1/surface:now = -0.19032847791165744
: +1/stem:now = -0.19119571998883483
: -1/pos:IN = -0.19197934003397504
: -1/surface:Child = -0.19306923060950176
: +1/stem:happen = -0.193155813988538
: -1/tfidf:5 = -0.19600667720697165
: +1/surface:-LRB- = -0.19609550888673702
: +1/stem:-lrb- = -0.19609550888673702
: +1/surface:to = -0.19782238220378082
: +1/surface:any = -0.19849950091138
: +1/stem:any = -0.19849950091138
: +1/pos:JJ = -0.19975279460880244
: +1/surface:bad = -0.20232317001740835
: +1/stem:bad = -0.20232317001740835
: +1/pos:WRB = -0.20445519767065934
: -1/tfidf:20 = -0.2055307010271033
: tfidf:10 = -0.20906481389978054
: +1/stem:to = -0.21328824790099307
: +1/pos:TO = -0.21396652978321476
: +1/surface:I = -0.21885557420567417
: +1/pos:VBP = -0.22018126850803119
: +1/surface:low = -0.22213414118329033
: +1/stem:low = -0.22213414118329033
: +1/stem:want = -0.22460433769929442
: +1/stem:and = -0.23539871670501542
: +1/surface:residency = -0.2365299954305486
: +1/stem:residency = -0.2365299954305486
: dep:cop = -0.23693094500983908
: +1/surface:need = -0.23703438618839348
: -1/stem:a = -0.2371148015551224
: stem:make = -0.23822029317293794
: +1/stem:see = -0.2399507774651084
: +1/surface:If = -0.24297919482889968
: +1/pos:-LRB- = -0.24730247641727698
: +1/surface:over = -0.24766447773665254
: +1/stem:over = -0.24945582916157633
: surface:model = -0.2513224802818353
: stem:model = -0.25245418675460923
: -1/surface:Maze = -0.25289562522840586
: pos:IN = -0.2567798005877853
: +1/stem:that = -0.25702011527844243
: -1/tfidf:2 = -0.2572755638734423
: +1/pos:CD = -0.26059050409248913
: +1/stem:Florida = -0.26417868159485736
: +1/surface:Florida = -0.26417868159485736
: -1/stem:jump = -0.2659454572305831
: stem:rope = -0.2718324566157419
: +1/surface:n't = -0.27362315181133906
: +1/pos:IN = -0.2771390396691082
: +1/surface:on = -0.2788413112672069
: +1/tfidf:6 = -0.28176203339452066
: +1/surface:well = -0.28273318614076653
: +1/surface:not = -0.2833299885730384
: -1/surface:Credit = -0.28434433863232667
: +1/stem:well = -0.2862999450025205
: dep:nmod:poss = -0.28676362816262113
: +1/stem:I = -0.28947731348589656
: tfidf:20 = -0.2951129735507215
: -1/tfidf:15 = -0.2967230922163727
: +1/tfidf:8 = -0.31720278478074454
: ne = -0.3377224218658759
: +1/surface:makes = -0.33841051070111283
: dep:compound = -0.33903435204041077
: -1/pos:CD = -0.33930839427571086
: +1/stem:on = -0.34075868629646633
: stem:'s = -0.3408581999061449
: dep:auxpass = -0.34232385110304436
: pos:POS = -0.3450928173446427
: surface:up = -0.3543511250886468
: +1/pos:VBD = -0.3627925346865883
: +1/surface:is = -0.36306882659212153
: +1/stem:open = -0.3792432041035529
: +1/surface:which = -0.3861920338316113
: +1/stem:which = -0.3862097634832865
: dep:conj = -0.39567441298963135
: tfidf:13 = -0.4096586125099717
: -1/surface:child = -0.4104628180465213
: +1/stem:not = -0.41761444308672396
: dep:compound:prt = -0.4220701914577816
: surface:by = -0.4234690147256085
: dep:advcl = -0.4244663610134549
: dep:nmod = -0.4290843115323731
: +1/surface:a = -0.43475128865916146
: surface:'s = -0.4371902382581467
: +1/surface:witness = -0.4385307132154291
: +1/stem:witness = -0.4385307132154291
: +1/pos:PRP$ = -0.4450011083666403
: pos:RP = -0.4495087704579389
: +1/stem:if = -0.45252660014347246
: pos:PRP = -0.4562804599051675
: dep:amod = -0.46543334378050816
: +1/pos:WDT = -0.4789945840185993
: -1/surface:it = -0.4822728323130764
: surface:of = -0.48455548262513837
: stem:of = -0.49268618411781107
: dep:nsubjpass = -0.4959791162800943
: -1/surface:Rain = -0.5107418000320836
: -1/tfidf:3 = -0.5134808468006071
: +1/tfidf:11 = -0.5141696238074608
: +1/surface:with = -0.5178599540020055
: dep:nsubj = -0.5433559794066681
: +1/pos:-RRB- = -0.5679867829271537
: +1/pos:NNPS = -0.5684033215706483
: dep:ccomp = -0.5841573666732502
: -1/stem:vacation = -0.5874332599161413
: pos:VBN = -0.6030761139530068
: +1/pos:NNS = -0.6059266040267028
: -1/tfidf:1 = -0.6155758945196023
: tfidf:9 = -0.6272848155135553
: dep:dobj = -0.6610124613142103
: dep:root = -0.7153830636900779
: pos:JJ = -0.7197607467987204
: +1/tfidf:5 = -0.741815660814315
: stem:up = -0.756682595234695
: pos:VBP = -0.7583301276366915
: stem:score = -0.8792585380697826
: +1/tfidf:10 = -1.050036315994679
: -1/tfidf:7 = -1.065279186218364
: -1/pos:DT = -1.1581528791929472
: pos:NNP = -1.2392328797927905
: pos:VB = -1.3930520824366466
: pos:NN = -1.491622766184307
WEIGHTS NAME = I,I
: <DEFAULT_FEATURE> = 1.1030971976804738
: -1/stem:risk = 2.2340689299549252
: -1/tfidf:0 = 2.2231791473221403
: -1/stem:nice = 1.981845692743364
: -1/stem:you = 1.8292230994835463
